あの...,um...
野球,baseball,,
有名人,celebrity,,
予約,reservation,,
来学期,next semester,,
林檎,apple,,
暖かい,warm,,
遅い,slow; late,,
涼しい,cool (weather - not used for things),,
冷たい,cold (things / people),,
眠い,sleepy,,
簡単(な),easy; simple,,
かかる,to take (amount of time / money),,
泊まる,to stay (at a hotel  etc.),,
成る,to become,,
払う,to pay,,
決める,to decide,,
旅行する,to travel,,
練習する,to practice,,
歩いて,on foot,,
一番,best,,
〜か〜,or,,
〜か月,for ... months,,
〜後,in ... time; after ...,,
この頃,these days,,
〜週間,for ... weeks,,
〜で,by (means of transportation); with (a tool),,
どうやって,how; by what means,,
どちら,which; where (polite),,
どっち,which,,
どのぐらい,how much; how long,,
〜年,... years,,
早く/ 速く,(do something) early; fast,,
料理,cuisine,,
医者,doctor,,
年上,older,,
飛行機,airplane,,
ツアー,tour,,
動物園,zoo,,
ごろごろする,to stay at home and do nothing; chill out at home,,
お菓子,snack; sweets,,
お正月,New Year's,,
男の子,boy,,
お祭り,festival,,
おもちゃ,toy,,
温泉,spa; hot spring,,
女の子,girl,,
外国,foreign country,,
歌手,singer,,
川,river,,
キャンプ,camp,,
こちら,this person (polite); this way (polite),,
今学期,this semester,,
社長,company president,,
授業,class,,
将来,future,,
神社,shrine,,
釣り,fishing,,
ドライブ,drive,,
ビール,beer,,
美術館,art museum,,
ホストファミリー,host family,,
湖,lake,,
山,mountain,,
夢,dream,,
ルームメート,roommate,,
嘘をつく,to tell a lie,,
お腹がすく,to become hungry,,
飼う,to own (a pet),,
サボる,to cut (classes),,
取る,to take (a class); to get (a grade),,
習う,to learn,,
登る,to climb,,
疲れる,to get tired,,
やめる,to quit,,
喧嘩する,to have a fight; to quarrel,,
紹介する,to introduce,,
ダイエットする,to go on a diet,,
遅刻する,to be late (for an appointment),,
留学する,to study abroad,,
後,after (an event); the rest,,
出身,coming from,,
そして,and then,,
〜だけ,just ... ; only ...,,
〜点,... points,,
久しぶり,it has been a long time,,
まあまあ,okay; so-so,,
もっと,more,,
作家,writer,,
ジャーナリスト,journalist,,
警察官,police officer,,
俳優,actor; actress,,
宇宙飛行士,astronaut,,
野球選手,baseball player,,
大統領,president of a country,,
女優,actress,,
看護師,nurse,,
消防士,firefighter,,
漫画家,cartoonist,,
来学期,next semester,,
走る,to run,,
シェフ,chef,,
教師,schoolteacher,,
研究者,researcher,,
スポーツ選手,athlete,,
足,leg; foot,,
意味,meaning,,
お手洗い,restroom,,
お腹,stomach,,
風邪,cold (sickness),,
彼女,she; girlfriend,,
彼,he; boyfriend,,
気温,temperature (weather - not used for things),,
曇り,cloudy weather,,
試合,match; game,,
ジュース,juice,,
政治,politics,,
成績,grade (on a test  etc.),,
咳,cough,,
喉,throat,,
歯,tooth,,
花,flower,,
晴れ,fine weather,,
服,clothes,,
二日酔い,hangover,,
プレゼント,present,,
ホームシック,homesickness,,
マイナス,minus,,
物,thing (concrete object),,
雪,snow,,
用事,business to take care of,,
甘い,sweet,,
痛い,hurt; painful,,
多い,there are many ...,,
狭い,narrow; not spacious,,
都合が悪い,inconvenient; to have a scheduling conflict,,
悪い,bad,,
素敵(な),nice,,
歩く,to walk,,
風邪を引く,to catch a cold,,
興味がある,to be interested (in ... ),,
無くす,to lose (something),,
熱がある,to have a fever,,
喉が渇く,to become thirsty,,
咳が出る,to cough,,
別れる,to break up; to separate,,
緊張する,to get nervous,,
心配する,to worry,,
お大事に,Get well soon.,,
元気がない,doesn't look well,,
多分,probably,,
できるだけ,as much as possible,,
〜でしょう,probably; ...  right?,,
〜度,... degrees (temperature),,
二三日,for two to three days,,
〜ので,because ...,,
初めて,for the first time,,
もうすぐ,very soon; in a few moments / days,,
インフルエンザ,Influenza,,
アレルギー,allergy,,
卵,egg,,
切符,train ticket,,
~代,charge; fee,,
彼氏,boyfriend,,
広い,wide; spacious,,
多分,maybe,,
それに,moreover; in addition,,
同じ,same,,
ウエイター,waiter,,
お宅,(someone's) house / home,,
大人,adult,,
外国語,foreign language,,
楽器,musical instrument,,
空手,karate,,
カレー,curry,,
着物,kimono; Japanese traditional dress,,
広告,advertisement,,
紅茶,tea (black tea),,
言葉,language,,
ゴルフ,golf,,
セーター,sweater,,
象,elephant,,
バイオリン,violin,,
バイク,motorbike,,
物価,(consumer) prices,,
文法,grammar,,
募集,recruitment,,
店,shop; store,,
やくざ,yakuza; gangster,,
約束,promise; appointment,,
レポート,(term) paper,,
私,I (formal),,
嬉しい,glad,,
悲しい,sad,,
辛い,hot and spicy; salty,,
凄い,incredible; awesome,,
近い,close; near,,
色々(な),various; different kinds of,,
幸せ(な),happy (lasting happiness),,
だめ(な),no good,,
編む,to knit,,
貸す,to lend; to rent,,
頑張る,to do one's best; to try hard,,
泣く,to cry,,
磨く,to brush (teeth); to polish,,
約束を守る,to keep a promise,,
感動する,to be moved / touched (by ...),,
いらっしゃいます,(someone honourable) is present / home,,
〜回,... times,,
〜キロ,... kilometres; ... kilograms,,
 ...,as a matter of fact,,実は
全部,all,,
〜と申します,my name is ...,,
一日,one day,,
二日,two days,,
三日,three days,,
四日,four days,,
五日,five days,,
六日,six days,,
七日,seven days,,
八日,eight days,,
九日,nine days,,
十日,ten days,,
体,body,,
アプリ,application (app),,
マンション,larger apartment,,
空港,airport,,
厳しい,strict,,
気分が悪い,to feel sick,,
特に,especially,,
